
0it [00:00, ?it/s]/Users/adpena/Projects/pact/workspace/upstream/comma_video_compression_challenge/frame_utils.py:232: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:219.)
  frames = torch.from_numpy(mm)  # (N, H, W, C), shares mmap memory

1it [00:15, 15.43s/it]
2it [00:30, 15.38s/it]
3it [00:45, 15.25s/it]
4it [01:01, 15.32s/it]
5it [01:16, 15.33s/it]
6it [01:32, 15.37s/it]
7it [01:47, 15.43s/it]
8it [02:03, 15.45s/it]
9it [02:18, 15.47s/it]
10it [02:34, 15.50s/it]
11it [02:49, 15.58s/it]
12it [03:05, 15.69s/it]
13it [03:21, 15.68s/it]
14it [03:37, 15.66s/it]
15it [03:52, 15.57s/it]
16it [04:07, 15.48s/it]
17it [04:23, 15.49s/it]
18it [04:39, 15.63s/it]
19it [04:55, 15.74s/it]
20it [05:11, 15.77s/it]
21it [05:26, 15.64s/it]
22it [05:41, 15.32s/it]
23it [05:55, 15.05s/it]
24it [06:09, 14.82s/it]
25it [06:24, 14.69s/it]
26it [06:40, 15.08s/it]
27it [06:55, 15.24s/it]
28it [07:10, 15.11s/it]
29it [07:25, 15.03s/it]
30it [07:40, 15.00s/it]
31it [07:55, 15.02s/it]
32it [08:10, 14.96s/it]
33it [08:24, 14.89s/it]
34it [08:39, 14.84s/it]
35it [08:55, 15.02s/it]
36it [09:10, 15.27s/it]
37it [09:26, 15.43s/it]
38it [09:35, 13.55s/it]
38it [09:35, 15.16s/it]
