Archive:  /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive.zip
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/0.bin  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/inflate.sh  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/inflate.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/__init__.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/optimization/__init__.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/optimization/mamba2_predictor.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/__init__.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/_shared/__init__.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/_shared/inflate_runtime.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/__init__.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/archive.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/binding_contract.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/canonical_quadruple_binding.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/inflate.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/loss.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/mallat_dwt_adapter.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/mamba2_adapter.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/runtime_custody.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/runtime_payload_bridge.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/scorer_sensitivity_map.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/substrates/z8_hierarchical_predictive_coding/wyner_ziv_coder.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/symposium_impls/__init__.py  
  inflating: /Users/adpena/Projects/pact/.omx/research/z8_full_video_mlx_vjp_live_20260531T181115Z/per_subband_delta_schedule_codex/local_full_replay_storage_only_full600_max_subband_mse_2e-5/submission/archive/src/tac/symposium_impls/daubechies_wavelet_codec.py  
